Actual_Rainfall,Predicted_Rainfall
0.29,0.31880274
0.01,0.05152656
0.0,0.5645021
0.0,0.20641962
0.16,0.051027596
0.06,0.08478668
0.01,-0.032941513
0.0,-0.043419216
0.28,0.19181004
4.19,4.205956
0.07,0.35969305
0.22,0.34307852
12.06,11.385469
4.13,5.960347
9.88,9.94005
4.7,5.783709
0.23,1.0309278
0.0,-0.03699188
0.0,-0.048219237
0.0,-0.103982985
0.0,-0.0014587273
0.0,-0.020797098
0.0,-0.0039209216
0.01,-0.01569372
0.56,0.43629915
1.18,1.0985655
0.09,0.018610634
0.43,0.1413856
0.16,0.15245475
0.05,-0.0005046517
0.0,0.016553657
0.0,0.012347541
0.0,0.20532182
0.0,0.06925174
0.0,-0.020322684
0.07,-0.030022912
0.15,0.0009546518
0.0,-0.014638188
0.0,0.017820798
0.0,-0.008674183
0.0,-0.022255195
0.0,-0.0144716995
0.0,0.006195978
0.0,-0.006716369
0.0,-0.0064308504
0.0,0.022055712
0.0,0.051764864
0.0,0.032910593
0.01,-0.0018164266
0.0,0.0068359887
0.0,0.024876399
8.91,8.842916
7.93,8.25296
0.11,1.3528154
0.0,0.025770854
0.0,0.05301755
0.0,0.1489703
0.0,0.21480076
0.0,0.03716368
0.0,-0.015189545
0.0,-0.0023667687
0.02,-0.0023667687
0.0,-0.0005657432
0.0,-0.0025252518
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.004799122
0.0,-0.0058868923
0.0,-0.00037826857
0.0,-0.004314186
0.0,-0.004799122
0.0,-0.004314186
0.0,-0.004799122
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.004799122
0.0,-0.004314186
0.01,-0.001516869
0.01,0.026616542
0.0,-0.012193107
0.0,-0.009224369
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.003360787
0.01,-0.003360787
0.01,-0.0015597648
0.0,-0.0015597648
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.0031828647
0.0,-0.0021752594
0.0,-0.0016903235
0.0,0.010490724
0.0,-0.010951438
0.0,0.0021417115
0.0,-0.0013404349
0.0,-0.0016903235
0.0,-0.0014891892
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0014891892
0.0,0.0047624097
0.0,-0.0010543595
0.0,-0.0010543595
0.0,0.00428122
0.0,0.033083312
0.0,-0.002894053
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0010543595
0.18,0.08161285
0.09,0.05469636
0.28,0.19852297
0.63,0.5341283
1.07,0.790611
2.01,1.6456319
7.74,7.3171215
7.95,7.2094345
1.68,1.2354877
0.0,0.03999892
0.0,-0.08864988
0.0,-0.09234699
0.0,-0.041488506
0.0,-0.05049424
0.0,0.010039284
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0010543595
0.03,4.277256e-05
0.0,0.0054241484
0.02,0.03242288
0.0,-0.0009758489
0.39,0.3239312
0.02,0.1015252
0.0,0.019604418
0.0,0.011716911
0.0,0.012132189
0.0,0.023659721
0.31,0.24998297
0.81,0.85917777
2.07,2.07201
0.09,0.072685264
0.0,0.01696686
0.0,0.00968325
0.0,0.006892061
0.18,0.13396145
0.01,0.025766466
0.0,0.01836005
0.0,-0.0014125996
0.0,-0.0010343435
0.0,0.0059955823
0.0,0.026896328
0.35,0.29260817
1.43,1.2845875
0.11,0.22405627
0.12,0.16056128
4.65,4.67959
0.91,0.8701186
3.19,2.889926
2.3,2.4717314
0.38,0.39779928
0.09,0.32178217
0.04,0.17996116
0.64,0.5233763
0.04,0.34478322
25.47,23.274803
12.5,10.261205
2.81,3.792753
0.65,1.0341724
3.19,3.0266802
6.41,5.9377275
3.7,3.0348194
0.47,1.0674934
0.01,0.23736137
0.37,0.25673854
0.04,0.19074957
0.0,0.17839958
0.0,-0.014819344
0.0,-0.0078059146
9.5,9.840507
4.51,4.7796397
1.45,2.1999648
4.15,3.9705245
0.4,0.66174847
5.14,4.7260838
3.6,3.4788117
1.18,0.9841622
0.08,0.10966119
0.08,0.11238046
0.08,0.1687869
0.22,0.21278955
0.82,0.75910866
0.06,0.25509572
6.02,5.696702
2.5,1.9267263
6.24,6.231623
31.45,29.28105
11.28,10.856808
22.41,13.436947
30.79,16.926758
8.57,7.3787313
9.12,6.739277
0.89,1.9617652
1.87,1.2510095
1.37,1.336961
11.25,10.521583
46.66,41.732067
23.12,21.666262
32.26,23.336052
27.03,18.42026
3.74,7.2906976
7.11,8.540324
6.4,8.848726
0.38,0.718128
0.47,1.4300709
2.33,2.2451694
3.4,3.265891
1.0,1.402502
0.2,0.51586246
0.02,0.19013289
0.1,0.025397819
1.47,1.4139372
6.65,6.3941703
17.67,17.16127
28.59,28.49681
2.85,7.8077507
5.48,4.4608936
4.95,4.05325
2.75,2.3894691
3.32,2.8401496
3.03,2.8958042
1.2,1.3894697
0.93,1.2195736
1.68,1.5974821
1.02,1.0338
4.3,3.9605653
3.87,3.662177
6.2,6.6397514
2.66,2.4147837
2.46,2.4255958
6.03,5.4746118
3.83,4.1374474
3.46,3.5089345
2.62,2.5964923
6.15,6.392061
2.48,2.7916057
5.56,5.9813766
0.89,1.0537988
12.17,11.480154
8.78,8.906177
1.67,2.8362863
0.62,1.0066831
2.81,2.7555268
1.45,1.646484
13.74,12.822628
14.51,11.625463
1.59,2.9579885
1.3,1.1959627
23.25,22.406446
17.72,18.458925
7.41,8.831708
10.33,9.165069
5.75,5.826461
11.31,10.660391
5.41,5.9163775
23.29,21.153114
49.04,49.329395
21.83,23.687391
11.62,10.847042
6.54,9.371505
17.81,17.843857
11.94,15.015532
6.19,7.889553
5.99,6.5180697
1.83,2.1195498
0.26,1.2166728
0.29,0.42432144
0.29,0.6573045
0.01,0.12676606
5.85,5.755855
5.37,4.907812
6.29,5.9955187
2.55,3.0094364
2.46,2.5201166
2.06,2.215654
0.71,0.9342463
1.83,1.748271
2.64,2.6252177
6.32,6.3270235
24.32,24.676222
21.52,24.099766
7.21,9.070964
0.91,1.9295081
0.25,0.5714756
2.43,2.5966644
3.55,3.0042503
13.73,15.552365
22.41,21.27607
5.16,8.928882
4.44,4.207407
28.8,24.865202
37.2,46.55086
2.95,9.629513
0.23,0.822942
4.44,3.402112
12.72,13.302897
9.73,10.9981785
9.03,9.918476
0.36,1.2058245
0.03,0.95458513
1.26,1.0407002
1.81,1.7919077
2.0,1.8508645
0.75,0.8748667
1.66,1.8006176
10.94,11.044871
8.1,8.631879
3.58,4.1422324
2.85,2.335282
1.04,1.2888485
2.32,2.581662
5.63,5.795169
0.56,0.9475875
6.68,6.0790944
11.83,11.607618
10.78,11.109848
4.32,4.854967
25.43,21.781836
4.52,7.3813977
19.13,19.970345
12.57,12.860104
18.12,17.442215
16.28,15.386195
1.25,1.7559811
11.35,9.929501
30.03,26.209324
9.03,13.335998
1.85,6.909609
3.94,3.8464084
4.81,5.4734836
0.65,1.0852067
1.29,1.3922728
2.32,2.7035213
3.36,3.4654565
1.04,1.4435642
1.33,1.4995906
0.79,0.73839176
0.58,0.3406857
4.97,4.912919
13.49,12.435887
19.71,19.451801
17.08,14.541125
2.05,6.0770507
1.08,1.1739259
3.7,3.8677006
0.33,1.2979224
0.02,0.18996231
0.0,-0.009563602
0.0,-0.010360033
0.82,0.89866596
0.5,0.37962303
0.0,0.056686882
0.0,0.06554541
0.0,0.013517532
0.0,0.007188473
0.22,0.14351554
11.07,10.226488
19.28,18.10773
14.2,14.794821
15.36,16.32149
8.16,9.406874
13.72,12.713345
1.28,3.2807198
2.63,2.7384753
40.56,37.187504
18.83,29.638044
11.6,20.661194
0.08,0.5684252
0.0,0.07517547
1.28,1.4841841
4.69,5.2961926
1.0,1.0570394
0.0,-0.16833861
9.92,8.971247
16.31,15.401864
4.24,7.32234
5.63,3.7854838
0.0,0.4560444
0.0,0.09547727
0.0,-0.08327879
0.0,-0.11143618
0.0,-0.056329366
0.0,-0.003888498
0.0,0.03182634
0.0,0.03182634
0.0,0.03182634
0.0,0.03182634
0.0,0.03182634
0.0,0.03182634
1.95,1.7242421
0.43,0.52887297
0.0,0.11917677
0.0,0.06958365
0.01,0.019887635
0.0,0.066985965
0.0,0.029780267
0.0,-0.012280663
1.03,0.8411908
1.35,1.3123081
0.04,0.3011357
0.1,0.061229818
0.0,0.0042552846
0.0,0.0013928106
0.01,-0.0117191905
0.03,-0.014413266
0.0,-0.015378433
0.0,-0.015630212
0.02,-0.020750972
0.0,-0.015630212
0.0,-0.016177021
0.0,-0.015630212
0.0,-0.015630212
0.01,-0.016115148
0.0,-0.015630212
0.0,-0.015630212
0.0,-0.015630212
0.0,-0.015630212
0.0,-0.015630212
